역번호,역사명,노선번호,노선명,영문역사명,한자역사명,환승역구분,환승노선번호,환승노선명,역위도,역경도,운영기관명,역사도로명주소,역사전화번호,데이터기준일자,제공기관코드,제공기관명,
334,수성시장,S2703,대구 도시철도 3호선,Suseong Market,壽城市場,일반역,,,35.8543308,128.6160342,대구광역시 대구도시철도공사,대구광역시 수성구 명덕로 420(수성동2가),053-640-7581,2018-02-21,B552109,대구도시철도공사,
335,수성구민운동장,S2703,대구 도시철도 3호선,Suseong District Stadium,壽城區民運動場,일반역,,,35.852560,128.6250845,대구광역시 대구도시철도공사,대구광역시 수성구 동대구로 248(범어동),053-640-7581,2018-02-21,B552109,대구도시철도공사,
336,어린이회관,S2703,대구 도시철도 3호선,Children''''s Hall,없음,일반역,,,35.8452121,128.6244688,대구광역시 대구도시철도공사,대구광역시 수성구 동대구로 166(황금동),053-640-7611,2018-02-21,B552109,대구도시철도공사,
337,황 금,S2703,대구 도시철도 3호선,Hwanggeum,黃金,일반역,,,35.8391104,128.6239718,대구광역시 대구도시철도공사,대구광역시 수성구 동대구로 100(두산동),053-640-7611,2018-02-21,B552109,대구도시철도공사,
338,수성못,S2703,대구 도시철도 3호선,Suseongmot,없음,일반역,,,35.8313624,128.6231984,대구광역시 대구도시철도공사,대구광역시 수성구 동대구로 14(지산동),053-640-7611,2018-02-21,B552109,대구도시철도공사,
339,지 산,S2703,대구 도시철도 3호선,Jisan,池山,일반역,,,35.8251707,128.631909,대구광역시 대구도시철도공사,대구광역시 수성구 지범로 100(지산동),053-640-7611,2018-02-21,B552109,대구도시철도공사,
340,범 물,S2703,대구 도시철도 3호선,Beommul,凡勿,일반역,,,35.8208443,128.6400962,대구광역시 대구도시철도공사,대구광역시 수성구 지범로 194(범물동),053-640-7611,2018-02-21,B552109,대구도시철도공사,
341,용 지,S2703,대구 도시철도 3호선,Yongji,龍池,일반역,,,35.8182735,128.6465169,대구광역시 대구도시철도공사,대구광역시 수성구 범안로 83(범물동),053-640-7611,2018-02-21,B552109,대구도시철도공사,
100,녹동역,S2901,광주도시철도 1호선,Nokdong,鹿洞,일반역,,,35.107028,126.933932,광주광역시 도시철도공사,광주광역시 동구 녹동길 45(용산동),062-604-8410,2018-08-16,B551232,광주광역시도시철도공사,
101,소태역,S2901,광주도시철도 1호선,Sotae,所台,일반역,,,35.124108,126.932013,광주광역시 도시철도공사,광주광역시 동구 남문로 지하 587(소태동),062-604-8410,2018-08-16,B551232,광주광역시도시철도공사,
102,학동증심사입구역,S2901,광주도시철도 1호선,Hakdong Jeungsimsa,鶴洞ㆍ證心寺入口,일반역,,,35.133023,126.928382,광주광역시 도시철도공사,광주광역시 동구 남문로 지하 700(학동),062-604-8420,2018-08-16,B551232,광주광역시도시철도공사,
103,남광주역,S2901,광주도시철도 1호선,Namgwangju,南光州,일반역,,,35.138400,126.921807,광주광역시 도시철도공사,광주광역시 동구 제봉로 지하 14(학동),062-604-8430,2018-08-16,B551232,광주광역시도시철도공사,
104,문화전당역(구도청),S2901,광주도시철도 1호선,Culture Center(Formerly Provincial office),文化殿堂,일반역,,,35.146610,126.920050,광주광역시 도시철도공사,광주광역시 동구 문화전당로 26번길 지하 7(광산동),062-604-8440,2018-08-16,B551232,광주광역시도시철도공사,
105,금남로4가역,S2901,광주도시철도 1호선,Geumnamno4(sa)-ga,錦南路4街,일반역,,,35.150976,126.914446,광주광역시 도시철도공사,광주광역시 동구 금남로 지하 210(금남로4가),062-604-8450,2018-08-16,B551232,광주광역시도시철도공사,
106,금남로5가역,S2901,광주도시철도 1호선,Geumnamno 5(o)-ga,錦南路5街,일반역,,,35.153180,126.910933,광주광역시 도시철도공사,광주광역시 북구 금남로 지하 138(북동),062-604-8460,2018-08-16,B551232,광주광역시도시철도공사,
107,양동시장역,S2901,광주도시철도 1호선,Yangdong Market,良洞市場,일반역,,,35.154176,126.904489,광주광역시 도시철도공사,광주광역시 서구 경열로 지하 152(양동),062-604-8470,2018-08-16,B551232,광주광역시도시철도공사,
108,돌고개역,S2901,광주도시철도 1호선,Dolgogae,해당사항 없음,일반역,,,35.152047,126.895637,광주광역시 도시철도공사,광주광역시 서구 경열로 지하 87(농성동),062-604-8480,2018-08-16,B551232,광주광역시도시철도공사,
109,농성역,S2901,광주도시철도 1호선,Nongseong,農城,일반역,,,35.153563,126.883973,광주광역시 도시철도공사,광주광역시 서구 상무대로 지하 1123(농성동),062-604-8490,2018-08-16,B551232,광주광역시도시철도공사,
110,화정역,S2901,광주도시철도 1호선,Hwajeong,花亭,일반역,,,35.152500,126.877698,광주광역시 도시철도공사,광주광역시 서구 상무대로 지하 1041(화정동),062-604-8500,2018-08-16,B551232,광주광역시도시철도공사,
111,쌍촌역,S2901,광주도시철도 1호선,Ssangchon,雙村,일반역,,,35.151793,126.869519,광주광역시 도시철도공사,광주광역시 서구 상무대로 지하 983(쌍촌동),062-604-8510,2018-08-16,B551232,광주광역시도시철도공사,
112,운천역,S2901,광주도시철도 1호선,Uncheon,云泉,일반역,,,35.150486,126.858694,광주광역시 도시철도공사,광주광역시 서구 상무대로 지하 883(쌍촌동),062-604-8520,2018-08-16,B551232,광주광역시도시철도공사,
113,상무역,S2901,광주도시철도 1호선,Sangmu,尙武,일반역,,,35.146784,126.848641,광주광역시 도시철도공사,광주광역시 서구 상무대로 지하 777(마륵동),062-604-8530,2018-08-16,B551232,광주광역시도시철도공사,
114,김대중컨벤션센터(마륵)역,S2901,광주도시철도 1호선,KimDaejungConvention Center (Mareuk),馬勒,일반역,,,35.143214,126.841442,광주광역시 도시철도공사,광주광역시 서구 상무대로 지하 705(마륵동),062-604-8540,2018-08-16,B551232,광주광역시도시철도공사,
115,공항역,S2901,광주도시철도 1호선,Airport,空港,일반역,,,35.144179,126.811530,광주광역시 도시철도공사,광주광역시 광산구 상무대로 지하 416-99(신촌동),062-604-8550,2018-08-16,B551232,광주광역시도시철도공사,
116,송정공원역,S2901,광주도시철도 1호선,Songjeong Park,松汀公園,일반역,,,35.143565,126.799245,광주광역시 도시철도공사,광주광역시 광산구 상무대로 지하 314-99(송정동),062-604-8560,2018-08-16,B551232,광주광역시도시철도공사,
117,광주송정역,S2901,광주도시철도 1호선,Gwangju Songjeong Station,光州松汀站,일반역,,,35.137529,126.791488,광주광역시 도시철도공사,광주광역시 광산구 상무대로 지하 201-99(송정동),062-604-8570,2018-08-16,B551232,광주광역시도시철도공사,
118,도산역,S2901,광주도시철도 1호선,Dosan,道山,일반역,,,35.131713,126.787942,광주광역시 도시철도공사,광주광역시 광산구 상무대로 지하 125-99(도산동),062-604-8580,2018-08-16,B551232,광주광역시도시철도공사,
119,평동역,S2901,광주도시철도 1호선,Pyeongdong,平洞,일반역,,,35.124700,126.769586,광주광역시 도시철도공사,광주광역시 광산구 평동로 870(월전동),062-604-8590,2018-08-16,B551232,광주광역시도시철도공사,
U110,발곡,L4101,의정부경전철,Balgok,鉢谷,일반역,,,37.7269917,127.0529098,인천교통공사,경기도 의정부시 장곡로 258,031-820-1000,2018-06-25,3820000,경기도 의정부시,
U111,회룡,L4101,의정부경전철,Hoeryong,回龍,환승역,S1101+L4101,서울도시철도1호선+의정부경전철,37.7250156,127.0471082,인천교통공사,경기도 의정부시 평화로 363,031-820-1000,2018-06-25,3820000,경기도 의정부시,
U112,범골,L4101,의정부경전철,Beomgol,,일반역,,,37.728796,127.0436639,인천교통공사,경기도 의정부시 신흥로 141,031-820-1000,2018-06-25,3820000,경기도 의정부시,
U113,경전철의정부,L4101,의정부경전철,Lrt Uijeongbu,輕電鐵議政府,일반역,,,37.7373859,127.043314,인천교통공사,경기도 의정부시 신흥로 237,031-820-1000,2018-06-25,3820000,경기도 의정부시,
U114,의정부시청,L4101,의정부경전철,Uijeongbu City Hall,議政府市廳,일반역,,,37.7392416,127.0348664,인천교통공사,경기도 의정부시 의정부로 69,031-820-1000,2018-06-25,3820000,경기도 의정부시,
U115,흥선,L4101,의정부경전철,Heungseon,興宣,일반역,,,37.7432842,127.0371212,인천교통공사,경기도 의정부시 호국로 1197,031-820-1000,2018-06-25,3820000,경기도 의정부시,
U117,의정부중앙,L4101,의정부경전철,Uijeongbu Jung-ang,議政府中央,일반역,,,37.7436839,127.0496634,인천교통공사,경기도 의정부시 호국로 1305,031-820-1000,2018-06-25,3820000,경기도 의정부시,
U118,동오,L4101,의정부경전철,Dong-o,東梧,일반역,,,37.7452685,127.056979,인천교통공사,경기도 의정부시 장곡로 471,031-820-1000,2018-06-25,3820000,경기도 의정부시,
U119,새말,L4101,의정부경전철,Sae-mal,,일반역,,,37.7488688,127.0637846,인천교통공사,경기도 의정부시 장곡로 551,031-820-1000,2018-06-25,3820000,경기도 의정부시,
U120,경기도청북부청사,L4101,의정부경전철,Northern Gyeonggi-do Government,京畿道廳北部廳舍,일반역,,,37.7507731,127.0716075,인천교통공사,경기도 의정부시 장곡로 615,031-820-1000,2018-06-25,3820000,경기도 의정부시,
U121,효자,L4101,의정부경전철,Hyoja,孝子,일반역,,,37.7539992,127.0772808,인천교통공사,경기도 의정부시 부용로 159-40,031-820-1000,2018-06-25,3820000,경기도 의정부시,
U122,곤제,L4101,의정부경전철,Gonjae,昆弟,일반역,,,37.7505337,127.083846,인천교통공사,경기도 의정부시 천보로 173,031-820-1000,2018-06-25,3820000,경기도 의정부시,
U123,어룡,L4101,의정부경전철,Eoryong,魚龍,일반역,,,37.7426961,127.0852263,인천교통공사,경기도 의정부시 충의로 125,031-820-1000,2018-06-25,3820000,경기도 의정부시,
U124,송산,L4101,의정부경전철,Songsan,松山,일반역,,,37.737262,127.0872261,인천교통공사,경기도 의정부시 충의로 59,031-820-1000,2018-06-25,3820000,경기도 의정부시,
U125,탑석,L4101,의정부경전철,Tapseok,塔石,일반역,,,37.7334668,127.0889285,인천교통공사,경기도 의정부시 충의로 20,031-820-1000,2018-06-25,3820000,경기도 의정부시,
101,판암,S3001,대전도시철도 1호선,Panam,板岩,일반역,,,36.316896,127.458264,대전광역시 도시철도공사,대전광역시 동구 옥천로 지하162 (판암동),042-539-3601,2018-02-20,B551918,대전광역시도시철도공사,
102,신흥,S3001,대전도시철도 1호선,Sinheung,新興,일반역,,,36.319652,127.448792,대전광역시 도시철도공사,대전광역시 동구 옥천로 지하 70 (판암동),042-539-3602,2018-02-20,B551918,대전광역시도시철도공사,
103,대동,S3001,대전도시철도 1호선,Dae-dong,大洞,일반역,,,36.329532,127.442848,대전광역시 도시철도공사,대전광역시 동구 계족로 지하 176 (대동),042-539-3603,2018-02-20,B551918,대전광역시도시철도공사,
104,대전,S3001,대전도시철도 1호선,Daejeon,大田,일반역,,,36.331583,127.433118,대전광역시 도시철도공사,대전광역시 동구 중앙로 지하 218 (중동),042-539-3604,2018-02-20,B551918,대전광역시도시철도공사,
105,중앙로,S3001,대전도시철도 1호선,Jungangno,中央路,일반역,,,36.328664,127.425842,대전광역시 도시철도공사,대전광역시 중구 중앙로 지하 145 (은행동),042-539-3605,2018-02-20,B551918,대전광역시도시철도공사,
106,중구청,S3001,대전도시철도 1호선,Jung-gu Office,中區廳,일반역,,,36.324831,127.419627,대전광역시 도시철도공사,대전광역시 중구 중앙로 지하 71 (선화동),042-539-3606,2018-02-20,B551918,대전광역시도시철도공사,
107,서대전네거리,S3001,대전도시철도 1호선,Seodaejeon negeori,西大田4,일반역,,,36.322416,127.412518,대전광역시 도시철도공사,대전광역시 중구 계룡로 지하 889(용두동),042-539-3607,2018-02-20,B551918,대전광역시도시철도공사,
108,오룡,S3001,대전도시철도 1호선,Oryong,五龍,일반역,,,36.328582,127.405046,대전광역시 도시철도공사,대전광역시 중구 계룡로 지하 793(오류동),042-539-3608,2018-02-20,B551918,대전광역시도시철도공사,
109,용문,S3001,대전도시철도 1호선,Yongmun,龍汶,일반역,,,36.338252,127.393317,대전광역시 도시철도공사,대전광역시 서구 계룡로 지하 644(용문동),042-539-3609,2018-02-20,B551918,대전광역시도시철도공사,
110,탄방,S3001,대전도시철도 1호선,Tanbang,炭坊,일반역,,,36.345440,127.384603,대전광역시 도시철도공사,대전광역시 서구 문정로48번길 지하 19(탄방동),042-539-3610,2018-02-20,B551918,대전광역시도시철도공사,
111,시청,S3001,대전도시철도 1호선,City Hall,市廳,일반역,,,36.351673,127.386739,대전광역시 도시철도공사,대전광역시 서구 둔산중로 지하 55(둔산동),042-539-3611,2018-02-20,B551918,대전광역시도시철도공사,
112,정부청사,S3001,대전도시철도 1호선,Government  Complex Daejeon,政府廳舍,일반역,,,36.357661,127.381047,대전광역시 도시철도공사,대전광역시 서구 한밭대로 지하 744(둔산동),042-539-3612,2018-02-20,B551918,대전광역시도시철도공사,
113,갈마,S3001,대전도시철도 1호선,Galma,葛馬,일반역,,,36.357522,127.372632,대전광역시 도시철도공사,대전광역시 서구 한밭대로 지하 666(갈마동),042-539-3613,2018-02-20,B551918,대전광역시도시철도공사,
114,월평,S3001,대전도시철도 1호선,Wolpyeong,月坪,일반역,,,36.358272,127.364382,대전광역시 도시철도공사,대전광역시 서구 한밭대로 지하 595(월평동),042-539-3614,2018-02-20,B551918,대전광역시도시철도공사,
115,갑천,S3001,대전도시철도 1호선,Gapcheon,甲川,일반역,,,36.354578,127.354467,대전광역시 도시철도공사,대전광역시 서구 갑천도시고속도로 지하 1833(월평동),042-539-3615,2018-02-20,B551918,대전광역시도시철도공사,
116,유성온천,S3001,대전도시철도 1호선,Yuseong Spa,儒城溫泉,일반역,,,36.353689,127.341524,대전광역시 도시철도공사,대전광역시 유성구 계룡로 지하 97(봉명동),042-539-3616,2018-02-20,B551918,대전광역시도시철도공사,
117,구암,S3001,대전도시철도 1호선,Guam,九岩,일반역,,,36.356605,127.330830,대전광역시 도시철도공사,대전광역시 유성구 유성대로 703(구암동),042-539-3617,2018-02-20,B551918,대전광역시도시철도공사,
118,현충원,S3001,대전도시철도 1호선,National  Cemetery,顯忠院,일반역,,,36.359021,127.321525,대전광역시 도시철도공사,대전광역시 유성구 현충원로 지하 455(구암동),042-539-3618,2018-02-20,B551918,대전광역시도시철도공사,
119,월드컵경기장,S3001,대전도시철도 1호선,World Cup  Stadium,World Cup 競技場,일반역,,,36.366825,127.317859,대전광역시 도시철도공사,대전광역시 유성구 한밭대로 지하 155(노은동),042-539-3619,2018-02-20,B551918,대전광역시도시철도공사,
120,노은,S3001,대전도시철도 1호선,Noeun,老隱,일반역,,,36.374150,127.317835,대전광역시 도시철도공사,대전광역시 유성구 노은로 지하 161(지족동),042-539-3620,2018-02-20,B551918,대전광역시도시철도공사,
121,지족,S3001,대전도시철도 1호선,Jijok,智足,일반역,,,36.384106,127.319501,대전광역시 도시철도공사,대전광역시 유성구 노은로 273(지족동),042-539-3621,2018-02-20,B551918,대전광역시도시철도공사,
122,반석,S3001,대전도시철도 1호선,Banseok,盤石,일반역,,,36.392128,127.314581,대전광역시 도시철도공사,대전광역시 유성구 북유성대로 지하 303(반석동),042-539-3622,2018-02-20,B551918,대전광역시도시철도공사,
0095,다대포해수욕장,S2601,부산도시철도 1호선,Dadaepo Beach,多大浦海水浴場,일반역,,,35.089951,128.973971,부산교통공사,부산광역시 사하구 다대로 지하 692,051-678-6195,2018-01-30,B551542,부산교통공사,
0096,다대포항역,S2601,부산도시철도 1호선,Dadaepo Harbor,多大浦港,일반역,,,35.081631,128.977636,부산교통공사,부산광역시 사하구 다대로 지하 548,051-678-6196,2018-01-30,B551542,부산교통공사,
0097,낫개역,S2601,부산도시철도 1호선,Natgae,羅 浦,일반역,,,35.074433,128.977041,부산교통공사,부산광역시 사하구 다대로 지하 422,051-678-6197,2018-01-30,B551542,부산교통공사,
0098,신장림역,S2601,부산도시철도 1호선,Sinjangnim,新長林,일반역,,,35.065265,128.979873,부산교통공사,부산광역시 사하구 다대로 지하 310,051-678-6198,2018-01-30,B551542,부산교통공사,
0099,장림역,S2601,부산도시철도 1호선,Jangnim,長林,일반역,,,35.057419,128.971279,부산교통공사,부산광역시 사하구 다대로 지하 230,051-618-6199,2018-01-30,B551542,부산교통공사,
0100,동매역,S2601,부산도시철도 1호선,Dongmae,東 山,일반역,,,35.048621,128.965908,부산교통공사,부산광역시 사하구 신산로 지하 168,051-618-6100,2018-01-30,B551542,부산교통공사,
0101,신평역,S2601,부산도시철도 1호선,Sinpyeong,新平,일반역,,,35.095179,128.960564,부산교통공사,부산광역시 사하구 하신번영로 140,051-678-6101,2018-01-30,B551542,부산교통공사,
0102,하단역,S2601,부산도시철도 1호선,Hadan,下端,일반역,,,35.106180,128.966803,부산교통공사,부산광역시 사하구 낙동남로 지하 1415,051-678-6102,2018-01-30,B551542,부산교통공사,
0103,당리역,S2601,부산도시철도 1호선,Dangni,堂里,일반역,,,35.103532,128.973846,부산교통공사,부산광역시 사하구 낙동대로 지하 405,051-678-6103,2018-01-30,B551542,부산교통공사,
0104,사하역,S2601,부산도시철도 1호선,Saha,沙下,일반역,,,35.099847,128.983100,부산교통공사,부산광역시 사하구 낙동대로 지하 309,051-678-6104,2018-01-30,B551542,부산교통공사,
0105,괴정역,S2601,부산도시철도 1호선,Goejeong,槐亭,일반역,,,35.099816,128.992144,부산교통공사,부산광역시 사하구 낙동대로 지하 221,051-678-6105,2018-01-30,B551542,부산교통공사,
0106,대티역,S2601,부산도시철도 1호선,Daeti,大峙,일반역,,,35.103126,128.999936,부산교통공사,부산광역시 사하구 낙동대로 지하 141,051-678-6106,2018-01-30,B551542,부산교통공사,
0107,서대신역,S2601,부산도시철도 1호선,Seodaesin,西大新,일반역,,,35.110937,129.012178,부산교통공사,부산광역시 서구 대영로 지하 1,051-678-6107,2018-01-30,B551542,부산교통공사,
0108,동대신역,S2601,부산도시철도 1호선,Dongdaesin,東大新,일반역,,,35.110452,129.017684,부산교통공사,부산광역시 서구 구덕로 지하 290,051-678-6108,2018-01-30,B551542,부산교통공사,
0109,토성역,S2601,부산도시철도 1호선,Toseong,土城,일반역,,,35.100727,129.019776,부산교통공사,부산광역시 서구 구덕로 지하 170,051-678-6109,2018-01-30,B551542,부산교통공사,
0110,자갈치역,S2601,부산도시철도 1호선,Jagalchi,??其,일반역,,,35.097372,129.026670,부산교통공사,부산광역시 중구 구덕로 지하 80,051-678-6110,2018-01-30,B551542,부산교통공사,
0111,남포역,S2601,부산도시철도 1호선,Nampo,南浦,일반역,,,35.097953,129.034869,부산교통공사,부산광역시 중구 구덕로 지하 12,051-678-6111,2018-01-30,B551542,부산교통공사,
0112,중앙역,S2601,부산도시철도 1호선,Jungang,中央,일반역,,,35.103837,129.036371,부산교통공사,부산광역시 중구 중앙대로 지하 83,051-678-6112,2018-01-30,B551542,부산교통공사,
0113,부산역,S2601,부산도시철도 1호선,Busan Station,釜山驛,일반역,,,35.115224,129.039700,부산교통공사,부산광역시 동구 중앙대로 지하 200,051-678-6113,2018-01-30,B551542,부산교통공사,
0114,초량역,S2601,부산도시철도 1호선,Choryang,草梁,일반역,,,35.121168,129.043039,부산교통공사,부산광역시 동구 중앙대로 지하 264,051-678-6114,2018-01-30,B551542,부산교통공사,
0115,부산진역,S2601,부산도시철도 1호선,Busanjin,釜山鎭,일반역,,,35.127787,129.047894,부산교통공사,부산광역시 동구 중앙대로 지하 350,051-678-6115,2018-01-30,B551542,부산교통공사,
0116,좌천역,S2601,부산도시철도 1호선,Jwacheon,佐川,일반역,,,35.134361,129.054455,부산교통공사,부산광역시 동구 중앙대로 지하 446,051-678-6116,2018-01-30,B551542,부산교통공사,
0117,범일역,S2601,부산도시철도 1호선,Beomil,凡一,일반역,,,35.140952,129.059352,부산교통공사,부산광역시 동구 범일로 지하 108,051-678-6117,2018-01-30,B551542,부산교통공사,
0118,범내골역,S2601,부산도시철도 1호선,Beomnaegol,凡內谷,일반역,,,35.147400,129.059261,부산교통공사,부산광역시 부산진구 중앙대로 지하 612,051-678-6118,2018-01-30,B551542,부산교통공사,
