역번호,역사명,노선번호,노선명,영문역사명,한자역사명,환승역구분,환승노선번호,환승노선명,역위도,역경도,운영기관명,역사도로명주소,역사전화번호,데이터기준일자,제공기관코드,제공기관명,
0119,서면역(1호선),S2601,부산도시철도 1호선,Seomyeon,西 面,환승역,S2601+S2602,부산도시철도 1호선+부산도시철도 2호선,35.158282,129.059556,부산교통공사,부산광역시 부산진구 중앙대로 지하 730,051-678-6119,2018-01-30,B551542,부산교통공사,
0120,부전역,S2601,부산도시철도 1호선,Bujeon,釜田,일반역,,,35.162587,129.062952,부산교통공사,부산광역시 부산진구 중앙대로 지하 786,051-678-6120,2018-01-30,B551542,부산교통공사,
0121,양정역,S2601,부산도시철도 1호선,Yangjeong,楊亭,일반역,,,35.173122,129.071366,부산교통공사,부산광역시 부산진구 중앙대로 지하 930,051-678-6121,2018-01-30,B551542,부산교통공사,
0122,시청역,S2601,부산도시철도 1호선,City Hall,市廳,일반역,,,35.179837,129.076642,부산교통공사,부산광역시 연제구 중앙대로 지하 1017,051-678-6122,2018-01-30,B551542,부산교통공사,
0123,연산역,S2601,부산도시철도 1호선,Yeonsan,蓮山,환승역,S2601+S2603,부산도시철도 1호선+부산도시철도 3호선,35.186168,129.081534,부산교통공사,부산광역시 연제구 중앙대로 지하 1101,051-678-6123,2018-01-30,B551542,부산교통공사,
0124,교대역,S2601,부산도시철도 1호선,Busan Nat''l Univ. of Edu.,釜山敎育大學校,일반역,,,35.196050,129.080035,부산교통공사,부산광역시 연제구 중앙대로 지하 1217,051-678-6124,2018-01-30,B551542,부산교통공사,
0125,동래역,S2601,부산도시철도 1호선,Dongnae,東萊,일반역,,,35.205641,129.078506,부산교통공사,부산광역시 동래구 중앙대로 1324,051-678-6125,2018-01-30,B551542,부산교통공사,
0126,명륜역,S2601,부산도시철도 1호선,Myeongnyun,明倫,일반역,,,35.212551,129.079659,부산교통공사,부산광역시 동래구 중앙대로 1414,051-678-6126,2018-01-30,B551542,부산교통공사,
0127,온천장역,S2601,부산도시철도 1호선,Oncheonjang,溫泉場,일반역,,,35.220249,129.086437,부산교통공사,부산광역시 동래구 중앙대로 1520,051-678-6127,2018-01-30,B551542,부산교통공사,
0128,부산대역,S2601,부산도시철도 1호선,Pusan Nat''l Univ.,釜山大學校,일반역,,,35.229609,129.089358,부산교통공사,부산광역시 금정구 장전온천천로 48,051-678-6128,2018-01-30,B551542,부산교통공사,
0129,장전역,S2601,부산도시철도 1호선,Jangjeon,長箭,일반역,,,35.238110,129.088111,부산교통공사,부산광역시 금정구 장전온천천로 144,051-678-6129,2018-01-30,B551542,부산교통공사,
0130,구서역,S2601,부산도시철도 1호선,Guseo,久瑞,일반역,,,35.24740654,129.09132689,부산교통공사,부산광역시 금정구 금정로 233번길 46,051-678-6130,2018-01-30,B551542,부산교통공사,
0131,두실역,S2601,부산도시철도 1호선,Dusil,斗實,일반역,,,35.25695863,129.09138590,부산교통공사,부산광역시 금정구 중앙대로 지하 1927-1,051-678-6131,2018-01-30,B551542,부산교통공사,
0132,남산역,S2601,부산도시철도 1호선,Namsan,南山,일반역,,,35.26540366,129.09249634,부산교통공사,부산광역시 금정구 중앙대로 지하 2019-1,051-678-6132,2018-01-30,B551542,부산교통공사,
0133,범어사역,S2601,부산도시철도 1호선,Beomeosa,梵魚寺,일반역,,,35.27310548,129.09267873,부산교통공사,부산광역시 금정구 중앙대로 지하 2107,051-678-6133,2018-01-30,B551542,부산교통공사,
0134,노포역,S2601,부산도시철도 1호선,Nopo,老圃,일반역,,,35.28365953,129.09496665,부산교통공사,부산광역시 금정구 중앙대로 2238,051-678-6134,2018-01-30,B551542,부산교통공사,
0201,장산역,S2602,부산도시철도 2호선,Jangsan,?山,일반역,,,35.16991442,129.17698592,부산교통공사,부산광역시 해운대구 해운대로 지하 820,051-678-6201,2018-01-30,B551542,부산교통공사,
2020,중동역,S2602,부산도시철도 2호선,Jung-dong,中洞,일반역,,,35.16670005,129.16860402,부산교통공사,부산광역시 해운대구 해운대로 지하 730,051-678-6202,2018-01-30,B551542,부산교통공사,
0203,해운대역,S2602,부산도시철도 2호선,Haeundae,海雲臺,일반역,,,35.16367194,129.15890783,부산교통공사,부산광역시 해운대구 해운대로 지하 626,051-678-6203,2018-01-30,B551542,부산교통공사,
0204,동백역,S2602,부산도시철도 2호선,Dongbaek,冬柏,일반역,,,35.16148357,129.14789736,부산교통공사,부산광역시 해운대구 해운대로 지하 522,051-678-6204,2018-01-30,B551542,부산교통공사,
0205,시립미술관역,S2602,부산도시철도 2호선,Busan Museum of Art,市立美術館,일반역,,,35.16884444,129.13893342,부산교통공사,부산광역시 해운대구 해운대로 지하 396,051-678-6205,2018-01-30,B551542,부산교통공사,
0206,센텀시티역,S2602,부산도시철도 2호선,Centum City,Centum City,일반역,,,35.16882690,129.13174510,부산교통공사,부산광역시 해운대구 센텀남대로 지하 76,051-678-6206,2018-01-30,B551542,부산교통공사,
0207,민락역,S2602,부산도시철도 2호선,Millak,民樂,일반역,,,35.16722848,129.12190944,부산교통공사,부산광역시 수영구 수영로 지하 769,051-678-6207,2018-01-30,B551542,부산교통공사,
0208,수영역,S2602,부산도시철도 2호선,Suyeong,水營,환승역,S2602+S2603,부산도시철도 2호선+부산도시철도 3호선,35.16522658,129.11471307,부산교통공사,부산광역시 수영구 수영로 지하 677,051-678-6208,2018-01-30,B551542,부산교통공사,
0209,광안역,S2602,부산도시철도 2호선,Gwangan,廣安,일반역,,,35.15791582,129.11316812,부산교통공사,부산광역시 수영구 수영로 지하 576,051-678-6209,2018-01-30,B551542,부산교통공사,
0210,금련산역,S2602,부산도시철도 2호선,Geumnyeonsan,金蓮山,일반역,,,35.14977102,129.11096066,부산교통공사,부산광역시 수영구 수영로 지하 482,051-678-6210,2018-01-30,B551542,부산교통공사,
0211,남천역,S2602,부산도시철도 2호선,Namcheon,南川,일반역,,,35.14213865,129.10797805,부산교통공사,부산광역시 수영구 수영로 지하 410,051-678-6211,2018-01-30,B551542,부산교통공사,
0212,경성대부경대역,S2602,부산도시철도 2호선,Kyungsung Univ?Pukyong Nat''l Univ.,慶星大釜慶大,일반역,,,35.13758520,129.10054833,부산교통공사,부산광역시 남구 수영로 지하 324,051-678-6212,2018-01-30,B551542,부산교통공사,
0213,대연역,S2602,부산도시철도 2호선,Daeyeon,大淵,일반역,,,35.13515264,129.09216106,부산교통공사,부산광역시 남구 수영로 지하 242,051-678-6213,2018-01-30,B551542,부산교통공사,
0214,못골역,S2602,부산도시철도 2호선,Motgol,池谷,일반역,,,35.13473149,129.08441484,부산교통공사,부산광역시 남구 수영로 지하 170,051-678-6214,2018-01-30,B551542,부산교통공사,
0215,지게골역,S2602,부산도시철도 2호선,Jigegol,支架谷,일반역,,,35.13557379,129.07436460,부산교통공사,부산광역시 남구 수영로 지하 70,051-678-6215,2018-01-30,B551542,부산교통공사,
0216,문현역,S2602,부산도시철도 2호선,Munhyeon,門峴,일반역,,,35.13915130,129.06739891,부산교통공사,부산광역시 남구 전포대로 지하 17,051-678-6216,2018-01-30,B551542,부산교통공사,
0217,국제금융센터부산은행역,S2602,부산도시철도 2호선,Busan Int''l Finance Center Busan Bank,釜山國際金融中心·釜山銀行,일반역,,,35.14581675,129.06675518,부산교통공사,부산광역시 남구 전포대로 지하 97,051-678-6217,2018-01-30,B551542,부산교통공사,
0218,전포역,S2602,부산도시철도 2호선,Jeonpo,田浦,일반역,,,35.15310228,129.06537384,부산교통공사,부산광역시 부산진구 전포대로 지하 181,051-678-6218,2018-01-30,B551542,부산교통공사,
0219,서면역(2호선),S2602,부산도시철도 2호선,Seomyeon,西面,환승역,S2602+S2601,부산도시철도 2호선+부산도시철도 1호선,35.15774038,129.05908406,부산교통공사,부산광역시 부산진구 중앙대로 지하 730,051-678-6219,2018-01-30,B551542,부산교통공사,
0220,부암역,S2602,부산도시철도 2호선,Buam,釜岩,일반역,,,35.15744434,129.05018449,부산교통공사,부산광역시 부산진구 가야대로 지하 719,051-678-6220,2018-01-30,B551542,부산교통공사,
0221,가야역,S2602,부산도시철도 2호선,Gaya,伽倻,일반역,,,35.15588298,129.04281646,부산교통공사,부산광역시 부산진구 가야대로 지하 650,051-678-6221,2018-01-30,B551542,부산교통공사,
0222,동의대역,S2602,부산도시철도 2호선,Dongeui Univ.,東義大,일반역,,,35.15398606,129.03275013,부산교통공사,부산광역시 부산진구 가야대로 지하 554,051-678-6222,2018-01-30,B551542,부산교통공사,
0223,개금역,S2602,부산도시철도 2호선,Gaegeum,開琴,일반역,,,35.15328430,129.02053267,부산교통공사,부산광역시 부산진구 가야대로 지하 442,051-678-6223,2018-01-30,B551542,부산교통공사,
0224,냉정역,S2602,부산도시철도 2호선,Naengjeong,冷井,일반역,,,35.15125355,129.01225537,부산교통공사,부산광역시 사상구 가야대로 지하 362-1,051-678-6224,2018-01-30,B551542,부산교통공사,
0225,주례역,S2602,부산도시철도 2호선,Jurye,周禮,일반역,,,35.15050790,129.00307685,부산교통공사,부산광역시 사상구 가야대로 지하 292,051-678-6225,2018-01-30,B551542,부산교통공사,
0226,감전역,S2602,부산도시철도 2호선,Gamjeon,甘田,일반역,,,35.15552772,128.99114639,부산교통공사,부산광역시 사상구 사상로 지하 93-1,051-678-6226,2018-01-30,B551542,부산교통공사,
0227,사상역,S2602,부산도시철도 2호선,Sasang,沙上,환승역,S2602+L4801,부산도시철도 2호선+김해경전철,35.16236068,128.98462057,부산교통공사,부산광역시 사상구 사상로 지하 203,051-678-6227,2018-01-30,B551542,부산교통공사,
0228,덕포역,S2602,부산도시철도 2호선,Deokpo,德浦,일반역,,,35.17375351,128.98395538,부산교통공사,부산광역시 사상구 사상로 지하 320-1,051-678-6228,2018-01-30,B551542,부산교통공사,
0229,모덕역,S2602,부산도시철도 2호선,Modeok,毛德,일반역,,,35.18036570,128.98562104,부산교통공사,부산광역시 사상구 사상로 지하 409,051-678-6229,2018-01-30,B551542,부산교통공사,
0230,모라역,S2602,부산도시철도 2호선,Mora,毛羅,일반역,,,35.18966264,128.98865461,부산교통공사,부산광역시 사상구 사상로 지하 498,051-678-6230,2018-01-30,B551542,부산교통공사,
0231,구남역,S2602,부산도시철도 2호선,Gunam,龜南,일반역,,,35.19680397,128.99492830,부산교통공사,부산광역시 북구 백양대로 지하 1026,051-678-6231,2018-01-30,B551542,부산교통공사,
0232,구명역,S2602,부산도시철도 2호선,Gumyeong,龜明,일반역,,,35.20252009,128.99932176,부산교통공사,부산광역시 북구 백양대로 지하 1094,051-678-6232,2018-01-30,B551542,부산교통공사,
0233,덕천역(2호선),S2602,부산도시철도 2호선,Deokcheon,德川,환승역,S2602+S2603,부산도시철도 2호선+부산도시철도 3호선,35.21021911,129.00567323,부산교통공사,부산광역시 북구 금곡대로 지하 14,051-678-6233,2018-01-30,B551542,부산교통공사,
0234,수정역,S2602,부산도시철도 2호선,Sujeong,水亭,일반역,,,35.22335596,129.00919765,부산교통공사,부산광역시 북구 금곡대로 지하 160,051-678-6234,2018-01-30,B551542,부산교통공사,
0235,화명역,S2602,부산도시철도 2호선,Hwamyeong,華明,일반역,,,35.23627817,129.01391834,부산교통공사,부산광역시 북구 금곡대로 지하 311,051-678-6235,2018-01-30,B551542,부산교통공사,
0236,율리역,S2602,부산도시철도 2호선,Yulli,栗里,일반역,,,35.24671435,129.01291788,부산교통공사,부산광역시 북구 금곡대로 지하 440,051-678-6236,2018-01-30,B551542,부산교통공사,
0237,동원역,S2602,부산도시철도 2호선,Dongwon,東院,일반역,,,35.25865603,129.01239216,부산교통공사,부산광역시 북구 금곡대로 575,051-678-6237,2018-01-30,B551542,부산교통공사,
0238,금곡역,S2602,부산도시철도 2호선,Geumgok,金谷,일반역,,,35.26724761,129.01667029,부산교통공사,부산광역시 북구 금곡대로 685,051-678-6238,2018-01-30,B551542,부산교통공사,
0239,호포역,S4802,부산도시철도 2호선,Hopo,湖浦,일반역,,,35.28040587,129.01709676,부산교통공사,경상남도 양산시 동면 양산대로 62,051-678-6239,2018-01-30,B551542,부산교통공사,
0240,증산역,S4802,부산도시철도 2호선,Jeungsan,甑山,일반역,,,35.30830212,129.01024612,부산교통공사,경상남도 양산시 물금읍 메기로 168,051-678-6240,2018-01-30,B551542,부산교통공사,
0241,부산대양산캠퍼스역,S4802,부산도시철도 2호선,Pusan Nat''l Univ. Yangsan Campus,釜山大梁山Campus,일반역,,,35.31695487,129.01389956,부산교통공사,경상남도 양산시 물금읍 메기로 270,051-678-6241,2018-01-30,B551542,부산교통공사,
0242,남양산역,S4802,부산도시철도 2호선,Namyangsan,南梁山,일반역,,,35.32535863,129.01945710,부산교통공사,경상남도 양산시 동면 메기로 380,051-678-6242,2018-01-30,B551542,부산교통공사,
0243,양산역,S4802,부산도시철도 2호선,Yangsan,梁山,일반역,,,35.33864967,129.02639061,부산교통공사,경상남도 양산시 강변로 441,051-678-6243,2018-01-30,B551542,부산교통공사,
0301,수영역(3호선),S2603,부산도시철도 3호선,Suyeong,水營,환승역,S2603+S2602,부산도시철도 3호선+부산도시철도 2호선,35.16775252,129.11458969,부산교통공사,부산광역시 수영구 수영로 지하 677,051-678-6301,2018-01-30,B551542,부산교통공사,
0302,망미역,S2603,부산도시철도 3호선,Mangmi,望美,일반역,,,35.17152813,129.10822481,부산교통공사,부산광역시 수영구 연수로 지하 337,051-678-6302,2018-01-30,B551542,부산교통공사,
0303,배산역,S2603,부산도시철도 3호선,Baesan,盃山,일반역,,,35.17350357,129.09549773,부산교통공사,부산광역시 연제구 연수로 지하 229,051-678-6303,2018-01-30,B551542,부산교통공사,
0304,물만골역,S2603,부산도시철도 3호선,Mulmangol,水滿谷,일반역,,,35.17680755,129.08574790,부산교통공사,부산광역시 연제구 월드컵대로 지하 23,051-678-6304,2018-01-30,B551542,부산교통공사,
0305,연산역(3호선),S2603,부산도시철도 3호선,Yeonsan,蓮山,환승역,S2603+S2601,부산도시철도 3호선+부산도시철도 1호선,35.18617285,129.08152610,부산교통공사,부산광역시 연제구 중앙대로 지하 1101,051-678-6305,2018-01-30,B551542,부산교통공사,
0306,거제역,S2603,부산도시철도 3호선,Geoje,巨堤,일반역,,,35.18858854,129.07394081,부산교통공사,부산광역시 연제구 월드컵대로 지하 209,051-678-6306,2018-01-30,B551542,부산교통공사,
0307,종합운동장역,S2603,부산도시철도 3호선,Sports Complex,綜合運動場,일반역,,,35.19124966,129.06750351,부산교통공사,부산광역시 연제구 아시아드대로 지하 73,051-678-6307,2018-01-30,B551542,부산교통공사,
0308,사직역,S2603,부산도시철도 3호선,Sajik,社稷,일반역,,,35.19899797,129.06499565,부산교통공사,부산광역시 동래구 아시아드대로 지하 153,051-678-6308,2018-01-30,B551542,부산교통공사,
0309,미남역(3호선),S2603,부산도시철도 3호선,Minam,美南,환승역,S2603+S2604,부산도시철도 3호선+부산도시철도 4호선,35.20550292,129.06806141,부산교통공사,부산광역시 동래구 아시아드대로 지하 232,051-678-6309,2018-01-30,B551542,부산교통공사,
0310,만덕역,S2603,부산도시철도 3호선,Mandeok,萬德,일반역,,,35.21300005,129.03652668,부산교통공사,부산광역시 북구 만덕대로 지하 291,051-678-6310,2018-01-30,B551542,부산교통공사,
0311,남산정역,S2603,부산도시철도 3호선,Namsanjeong,南山亭,일반역,,,35.21333972,129.02392834,부산교통공사,부산광역시 북구 만덕대로 지하 179,051-678-6311,2018-01-30,B551542,부산교통공사,
0312,숙등역,S2603,부산도시철도 3호선,Sukdeung,淑嶝,일반역,,,35.21197008,129.01274890,부산교통공사,부산광역시 북구 만덕대로 지하 79,051-678-6312,2018-01-30,B551542,부산교통공사,
0313,덕천역(3호선),S2603,부산도시철도 3호선,Deokcheon,德川,환승역,S2603+S2602,부산도시철도 3호선+부산도시철도 2호선,35.21021473,129.00567055,부산교통공사,부산광역시 북구 금곡대로 지하 14,051-678-6313,2018-01-30,B551542,부산교통공사,
0314,구포역,S2603,부산도시철도 3호선,Gupo,龜浦,일반역,,,35.20669733,128.99636596,부산교통공사,부산광역시 북구 낙동대로 1697,051-678-6314,2018-01-30,B551542,부산교통공사,
0315,강서구청역,S2603,부산도시철도 3호선,Gangseo-gu Office,江西區廳,일반역,,,35.21124691,128.98175597,부산교통공사,부산광역시 강서구 낙동북로 485,051-678-6315,2018-01-30,B551542,부산교통공사,
0316,체육공원역,S2603,부산도시철도 3호선,Sports Park,體育公園,일반역,,,35.21257711,128.96896988,부산교통공사,부산광역시 강서구 낙동북로 371,051-678-6316,2018-01-30,B551542,부산교통공사,
0317,대저역,S2603,부산도시철도 3호선,Daejeo,大渚,일반역,,,35.21338574,128.95996034,부산교통공사,부산광역시 강서구 낙동북로 295,051-678-6317,2018-01-30,B551542,부산교통공사,
0401,미남역(4호선),S2604,부산도시철도 4호선,Minam,美南,환승역,S2604+S2603,부산도시철도 4호선+부산도시철도 3호선,35.20711592,129.06917185,부산교통공사,부산광역시 동래구 아시아드대로 지하 232,051-678-6401,2018-01-30,B551542,부산교통공사,
0402,동래역(4호선),S2604,부산도시철도 4호선,Dongnae,東萊,환승역,S2604+S2601,부산도시철도 4호선+부산도시철도 1호선,35.20483447,129.07708168,부산교통공사,부산광역시 동래구 충렬대로 지하 147,051-678-6402,2018-01-30,B551542,부산교통공사,
0403,수안역,S2604,부산도시철도 4호선,Suan,壽安,일반역,,,35.20182751,129.08380598,부산교통공사,부산광역시 동래구 충렬대로 지하 223,051-678-6403,2018-01-30,B551542,부산교통공사,
0404,낙민역,S2604,부산도시철도 4호선,Nangmin,樂民,일반역,,,35.20025385,129.09077436,부산교통공사,부산광역시 동래구 충렬대로 지하 285,051-678-6404,2018-01-30,B551542,부산교통공사,
0405,충렬사역,S2604,부산도시철도 4호선,Chungnyeolsa,忠烈祠,일반역,,,35.19985934,129.09763545,부산교통공사,부산광역시 동래구 반송로 지하 205,051-678-6405,2018-01-30,B551542,부산교통공사,
0406,명장역,S2604,부산도시철도 4호선,Myeongjang,鳴藏,일반역,,,35.20514349,129.10151660,부산교통공사,부산광역시 동래구 반송로 지하 281,051-678-6406,2018-01-30,B551542,부산교통공사,
0407,서동역,S2604,부산도시철도 4호선,Seo-dong,書洞,일반역,,,35.21333314,129.10768300,부산교통공사,부산광역시 금정구 반송로 지하 387,051-678-6407,2018-01-30,B551542,부산교통공사,
0408,금사역,S2604,부산도시철도 4호선,Geumsa,錦絲,일반역,,,35.21582910,129.11515296,부산교통공사,부산광역시 금정구 반송로 지하 465,051-678-6408,2018-01-30,B551542,부산교통공사,
0409,반여농산물시장역,S2604,부산도시철도 4호선,Banyeo Agricultural Market,盤如農産物市場,일반역,,,35.21777936,129.12406057,부산교통공사,부산광역시 해운대구 반송로 550,051-678-6409,2018-01-30,B551542,부산교통공사,
0410,석대역,S2604,부산도시철도 4호선,Seokdae,石坮,일반역,,,35.21821980,129.13717926,부산교통공사,부산광역시 해운대구 석대천로 121,051-678-6410,2018-01-30,B551542,부산교통공사,
0411,영산대역,S2604,부산도시철도 4호선,Youngsan Univ.,靈山大,일반역,,,35.22577711,129.14614856,부산교통공사,부산광역시 해운대구 반송로 803,051-678-6411,2018-01-30,B551542,부산교통공사,
0412,동부산대학역,S2604,부산도시철도 4호선,Dong-Pusan College,東釜山大學,일반역,,,35.23250557,129.15402353,부산교통공사,부산광역시 해운대구 반송로 917,051-678-6412,2018-01-30,B551542,부산교통공사,
0413,고촌역,S2604,부산도시철도 4호선,Gochon,古村,일반역,,,35.23603061,129.16049033,부산교통공사,부산광역시 기장군 철마면 반송로 991,051-678-6413,2018-01-30,B551542,부산교통공사,
0414,안평역,S2604,부산도시철도 4호선,Anpyeong,安平,일반역,,,35.23736260,129.17182267,부산교통공사,부산광역시 기장군 철마면 반송로 1101,051-678-6414,2018-01-30,B551542,부산교통공사,
